-- ITEM_CATEGORY 테이블에 20개 카테고리 INSERT
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('보석');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('고서');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('골동품');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('예술품');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('무기');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('방어구');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('화폐');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('금속공예품');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('도자기');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('악기');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('그림');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('조각상');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('유물');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('도검');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('의류');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('시계');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('카메라');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('가구');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('기계장치');
INSERT INTO ITEM_CATEGORY (CATEGORY_NAME) VALUES ('기념품');
